timestamp,open,high,low,close,volume
2025-01-23 15:00:00+00:00,0.06,0.107,0.06,0.0925,678675474.5
2025-01-23 15:15:00+00:00,0.0925,0.096,0.0886,0.0902,173560171.2
2025-01-23 15:30:00+00:00,0.0901,0.0909,0.0856,0.0871,135888383.4
2025-01-23 15:45:00+00:00,0.0872,0.0931,0.0859,0.0915,129974515.9
2025-01-23 16:00:00+00:00,0.0914,0.0916,0.0865,0.0876,80583211.5
2025-01-23 16:15:00+00:00,0.0876,0.0878,0.0845,0.0872,86620227.7
2025-01-23 16:30:00+00:00,0.0872,0.0877,0.0848,0.0871,46207812.5
2025-01-23 16:45:00+00:00,0.0872,0.0908,0.0853,0.0901,63171857.9
2025-01-23 17:00:00+00:00,0.0901,0.0917,0.0876,0.0885,83748302.8
2025-01-23 17:15:00+00:00,0.0885,0.0923,0.0873,0.0916,67873850.3
2025-01-23 17:30:00+00:00,0.0916,0.0974,0.0901,0.0956,105088792.3
2025-01-23 17:45:00+00:00,0.0956,0.098,0.095,0.0967,75747977.0
2025-01-23 18:00:00+00:00,0.0967,0.0974,0.0923,0.0935,53258129.7
2025-01-23 18:15:00+00:00,0.0935,0.0954,0.0916,0.0949,46119412.7
2025-01-23 18:30:00+00:00,0.095,0.0959,0.093,0.0936,35661011.1
2025-01-23 18:45:00+00:00,0.0936,0.0938,0.0906,0.0926,40916728.1
2025-01-23 19:00:00+00:00,0.0926,0.094,0.0911,0.0932,29424774.5
2025-01-23 19:15:00+00:00,0.0931,0.0933,0.0902,0.0911,40052612.2
2025-01-23 19:30:00+00:00,0.0911,0.0914,0.0848,0.0856,135007959.3
2025-01-23 19:45:00+00:00,0.0857,0.0866,0.0833,0.0852,128215212.4
2025-01-23 20:00:00+00:00,0.0852,0.0882,0.0834,0.0867,79519313.1
2025-01-23 20:15:00+00:00,0.0866,0.088,0.0854,0.0873,29035903.0
2025-01-23 20:30:00+00:00,0.0873,0.0893,0.0863,0.0882,31374045.8
2025-01-23 20:45:00+00:00,0.0881,0.0893,0.0868,0.088,30192870.5
2025-01-23 21:00:00+00:00,0.088,0.089,0.0872,0.0875,16022241.4
2025-01-23 21:15:00+00:00,0.0875,0.0876,0.0847,0.0853,33332329.1
2025-01-23 21:30:00+00:00,0.0852,0.0871,0.0847,0.0868,23978209.4
2025-01-23 21:45:00+00:00,0.0869,0.0889,0.0866,0.088,23739123.4
2025-01-23 22:00:00+00:00,0.0879,0.0917,0.0878,0.091,51587493.0
2025-01-23 22:15:00+00:00,0.0909,0.0916,0.0894,0.0898,29255548.4
2025-01-23 22:30:00+00:00,0.0897,0.09,0.0872,0.0887,25342065.5
2025-01-23 22:45:00+00:00,0.0888,0.0902,0.0866,0.0887,26895141.4
2025-01-23 23:00:00+00:00,0.0886,0.09,0.0873,0.0884,16711350.9
2025-01-23 23:15:00+00:00,0.0885,0.0885,0.086,0.0868,27351489.6
2025-01-23 23:30:00+00:00,0.0868,0.0881,0.0859,0.0875,20255075.7
2025-01-23 23:45:00+00:00,0.0875,0.0896,0.0871,0.0887,30327019.0
2025-01-24 00:00:00+00:00,0.0886,0.0899,0.0839,0.0854,117402741.8
2025-01-24 00:15:00+00:00,0.0854,0.0869,0.0793,0.0805,128956703.2
2025-01-24 00:30:00+00:00,0.0806,0.0832,0.079,0.0798,71746529.0
2025-01-24 00:45:00+00:00,0.0798,0.0818,0.0777,0.0782,52518790.2
2025-01-24 01:00:00+00:00,0.0781,0.0839,0.0765,0.0814,130215245.9
2025-01-24 01:15:00+00:00,0.0814,0.0844,0.08,0.0804,72098093.3
2025-01-24 01:30:00+00:00,0.0805,0.0815,0.0783,0.0791,46674093.4
2025-01-24 01:45:00+00:00,0.079,0.08,0.074,0.0772,92505602.7
2025-01-24 02:00:00+00:00,0.0772,0.0779,0.075,0.0764,66364560.5
2025-01-24 02:15:00+00:00,0.0764,0.0781,0.076,0.0774,16585662.2
2025-01-24 02:30:00+00:00,0.0774,0.0797,0.0765,0.0782,28956811.7
2025-01-24 02:45:00+00:00,0.0782,0.0783,0.0756,0.0767,22081146.9
2025-01-24 03:00:00+00:00,0.0767,0.0775,0.0752,0.076,16761072.8
2025-01-24 03:15:00+00:00,0.0761,0.0774,0.0684,0.0696,53844279.9
2025-01-24 03:30:00+00:00,0.0695,0.0705,0.0687,0.0697,27270418.6
2025-01-24 03:45:00+00:00,0.0696,0.0714,0.069,0.0694,18963264.5
2025-01-24 04:00:00+00:00,0.0693,0.0695,0.0666,0.0684,42577225.6
2025-01-24 04:15:00+00:00,0.0684,0.0689,0.0672,0.0686,15293464.3
2025-01-24 04:30:00+00:00,0.0686,0.0711,0.068,0.0708,37179854.4
2025-01-24 04:45:00+00:00,0.0707,0.0709,0.069,0.0697,19709370.5
2025-01-24 05:00:00+00:00,0.0697,0.0699,0.0681,0.0691,22144244.5
2025-01-24 05:15:00+00:00,0.069,0.0707,0.0684,0.0689,17003936.4
2025-01-24 05:30:00+00:00,0.0689,0.0702,0.0686,0.0702,10461518.7
2025-01-24 05:45:00+00:00,0.0702,0.0702,0.0695,0.07,7727801.7
2025-01-24 06:00:00+00:00,0.07,0.0702,0.0691,0.0697,11639579.8
2025-01-24 06:15:00+00:00,0.0697,0.0699,0.0685,0.0699,16062523.0
2025-01-24 06:30:00+00:00,0.0699,0.071,0.0698,0.0707,19056126.6
2025-01-24 06:45:00+00:00,0.0706,0.0732,0.0701,0.0719,26308043.2
2025-01-24 07:00:00+00:00,0.072,0.0725,0.0699,0.0705,20988435.3
2025-01-24 07:15:00+00:00,0.0703,0.071,0.0691,0.0698,15517734.4
2025-01-24 07:30:00+00:00,0.0698,0.0708,0.0692,0.0707,15116299.5
2025-01-24 07:45:00+00:00,0.0706,0.072,0.07,0.0718,13072692.3
2025-01-24 08:00:00+00:00,0.0717,0.0729,0.0706,0.0711,18475858.6
2025-01-24 08:15:00+00:00,0.0712,0.0714,0.0701,0.0709,12672466.0
2025-01-24 08:30:00+00:00,0.0708,0.0711,0.0699,0.0704,14267119.1
2025-01-24 08:45:00+00:00,0.0704,0.0723,0.0702,0.0709,10868874.5
2025-01-24 09:00:00+00:00,0.0709,0.0714,0.0702,0.0706,9643257.0
2025-01-24 09:15:00+00:00,0.0706,0.0707,0.0692,0.0693,12521126.9
2025-01-24 09:30:00+00:00,0.0693,0.0695,0.0681,0.069,17220165.3
2025-01-24 09:45:00+00:00,0.0689,0.0693,0.0683,0.0688,8972370.1
